teamName,season,rushing_yards,ypc,ypc_over_expected,yards_over_expected,epa,count,aly_mib,freq
Arizona Cardinals,2009,1475,4.4,0.26,89.14750197654898,-0.05675906980530973,339,1.1,1
Arizona Cardinals,2010,1307,4.2,0.09,28.656042147533203,-0.08141649055194805,308,1.2,1
Arizona Cardinals,2011,1451,4.1,-0.06,-22.61689266739569,-0.024149132436260625,353,1.5,1
Arizona Cardinals,2012,1037,3.1,-1.08,-359.5996282470957,-0.17914280479041916,334,1.1,1
Arizona Cardinals,2013,1535,3.9,-0.38,-150.18707177633576,-0.050215451486146104,397,1.5,1
Arizona Cardinals,2014,1209,3.3,-1.05,-389.28528092303117,-0.1127529464522911,371,1.4,1
Arizona Cardinals,2015,1906,4.6,0.34,142.5596443217881,-0.013731172496385544,415,1.4,1
Arizona Cardinals,2016,1698,4.4,0.21,80.76984745801678,-0.006222834857881133,387,1.3,1
Arizona Cardinals,2017,1315,3.5,-0.75,-284.01550841977036,-0.12034119674934037,379,1.5,1
Arizona Cardinals,2018,1177,3.6,-0.8,-264.6405215487153,-0.10300365978851964,331,1.5,1
Atlanta Falcons,2009,1838,4.4,0.38,161.59646996496784,0.0300843219239905,421,1.5,1
Atlanta Falcons,2010,1780,3.9,-0.08,-36.49786732589686,-0.005115310873362444,458,1.5,1
Atlanta Falcons,2011,1762,4.2,0.22,90.82447918120974,-0.019682070697841725,417,1.1,1
Atlanta Falcons,2012,1263,3.7,-0.4,-136.96668903123478,-0.11305435620289855,345,1.2,1
Atlanta Falcons,2013,1178,3.9,-0.4,-123.01439053620987,-0.04266890590163934,305,1.5,1
Atlanta Falcons,2014,1351,3.9,-0.44,-150.70161186676282,-0.08335581248554913,346,1.4,1
Atlanta Falcons,2015,1539,3.9,-0.2,-78.7934799788695,-0.08093396765306123,392,1,1
Atlanta Falcons,2016,1824,4.7,0.63,248.84666119300906,0.06696579362244898,392,1.2,1
Atlanta Falcons,2017,1707,4.2,0.04,17.537153152006283,-0.06725917211442786,402,1.3,1
Atlanta Falcons,2018,1460,4.5,0.21,68.81459106941423,-0.06137530837920489,327,1.1,1
Baltimore Ravens,2009,2134,4.8,0.8,353.35132517191784,0.06537835067720091,443,1.5,1
Baltimore Ravens,2010,1768,3.9,-0.19,-86.19336904102364,-0.06595631544052863,454,1.7,1
Baltimore Ravens,2011,1926,4.5,0.42,182.31013269826045,-0.033495539465116284,430,1.6,1
Baltimore Ravens,2012,1824,4.4,0.18,74.94854971303319,-0.007431591317307692,416,1.6,1
Baltimore Ravens,2013,1164,2.9,-1.34,-532.8777136482371,-0.2129736567085427,398,1.3,1
Baltimore Ravens,2014,1982,4.7,0.69,292.79821073794074,0.005046318699763597,423,1.2,1
Baltimore Ravens,2015,1419,3.8,-0.5,-185.37299910904352,-0.1030435260483871,372,1.2,1
Baltimore Ravens,2016,1419,4.1,-0.26,-89.5788474379362,-0.01453438411594203,345,1.4,1
Baltimore Ravens,2017,1835,4.2,0.06,26.24743622768076,-0.010078656453089247,437,1.3,1
Baltimore Ravens,2018,2320,4.6,0.46,234.29360121828125,0.04776239921936759,506,1.5,1
Buffalo Bills,2009,1663,4.3,0.06,21.66719740010572,-0.045293878320413435,387,1.6,1
Buffalo Bills,2010,1458,4,-0.33,-118.95584990623382,-0.07774739534435261,363,1.5,1
Buffalo Bills,2011,1734,5,0.62,216.09968558649484,0.04030802437142857,350,1.4,1
Buffalo Bills,2012,2040,5.1,0.62,247.76481301201053,0.014206729501246886,401,1.4,1
Buffalo Bills,2013,2137,4.4,0.11,52.791781933312954,-0.001439485061099796,491,1.4,1
Buffalo Bills,2014,1424,3.8,-0.54,-202.44629583033918,-0.08693674920212766,376,1.6,1
Buffalo Bills,2015,2031,4.6,0.33,145.150414197555,0.019211277785388132,438,1.2,1
Buffalo Bills,2016,2203,5.1,1.04,449.39176368366606,0.0721234961948956,431,1,1
Buffalo Bills,2017,1696,4,-0.25,-105.25506815881582,-0.0718427916083916,429,1,1
Buffalo Bills,2018,1425,3.6,-0.73,-294.191662919656,-0.0529785623690773,401,1.4,1
Carolina Panthers,2009,2449,4.9,0.91,457.46602125805333,0.014524786282306164,503,1.1,1
Carolina Panthers,2010,1752,4.3,0.19,76.43505223733526,-0.13181238679802956,406,1.1,1
Carolina Panthers,2011,2049,5.3,1.19,460.36118123889935,0.17947843078756476,386,1.4,1
Carolina Panthers,2012,1806,4.4,0.14,57.615086558302664,6.45300144578313e-4,415,1.2,1
Carolina Panthers,2013,1663,3.9,-0.17,-73.96147796102343,-0.007813892383177569,428,1.4,1
Carolina Panthers,2014,1834,4.2,-0.02,-7.465596116790588,-0.05863319460648148,432,1.3,1
Carolina Panthers,2015,2087,4.3,0.21,101.95101956977851,0.01283020465560166,482,1.2,1
Carolina Panthers,2016,1758,4,-0.13,-58.25171629142409,-0.002124464977064221,436,1.4,1
Carolina Panthers,2017,1897,4.3,0.12,54.90846359004157,-0.04312512852154195,441,1.4,1
Carolina Panthers,2018,1907,5.1,0.9,335.22097862548145,0.07288752229946524,374,1.4,1
Chicago Bears,2009,1327,3.9,-0.14,-49.200193251396136,-0.06629309447674418,344,1.5,1
Chicago Bears,2010,1387,3.8,-0.37,-135.37557314339443,-0.11069639573150684,365,1.2,1
Chicago Bears,2011,1800,4.3,0.07,31.412434841354145,-0.07120847571428571,420,1.3,1
Chicago Bears,2012,1709,4,-0.11,-47.47060332937523,-0.06095423581560284,423,1.4,1
Chicago Bears,2013,1656,4.5,0.25,92.61325743150584,-0.01768587139784946,372,1.1,1
Chicago Bears,2014,1255,3.9,-0.55,-177.00874918910333,-0.0527597347788162,321,1.4,1
Chicago Bears,2015,1723,3.9,-0.46,-205.57672904382466,-0.023803394076576577,444,1.8,1
Chicago Bears,2016,1711,4.7,0.34,122.9541219471389,-0.041054503673024524,367,1.4,1
Chicago Bears,2017,1567,4,-0.26,-100.67597865797421,-0.05984370331632653,392,0.9,1
Chicago Bears,2018,1631,4,-0.4,-164.17111812700918,-0.03101641927007299,411,1.5,1
Cincinnati Bengals,2009,1945,4.1,0.01,5.710424498549049,-0.025303958628691982,474,1.3,1
Cincinnati Bengals,2010,1440,3.6,-0.63,-254.0920622810576,-0.1283936269580247,405,1.3,1
Cincinnati Bengals,2011,1650,3.9,-0.2,-82.25986019127143,-0.032713716049881235,421,1.4,1
Cincinnati Bengals,2012,1572,4.1,-0.13,-49.66936069058219,-0.007091906907216493,388,1.7,1
Cincinnati Bengals,2013,1627,3.8,-0.44,-188.70730681933057,-0.03780494534722222,432,1.6,1
Cincinnati Bengals,2014,2079,4.5,0.3,136.6465015117615,0.031468967987012986,462,1.5,1
Cincinnati Bengals,2015,1668,4,-0.13,-55.49217238465474,-0.057381786706443914,419,1.5,1
Cincinnati Bengals,2016,1608,3.9,-0.35,-144.1132658125402,-0.01028898730120482,415,1.5,1
Cincinnati Bengals,2017,1287,3.7,-0.7,-244.25810135631585,-0.08504039624641833,349,1.1,1
Cincinnati Bengals,2018,1502,4.6,0.25,81.46649979179227,-0.015095937294832827,329,1.1,1
Cleveland Browns,2009,2080,4.2,0.15,75.61749508298722,-0.019451800385395533,493,1.5,1
Cleveland Browns,2010,1448,3.8,-0.32,-120.25920473596348,-0.08193602357783641,379,1.7,1
Cleveland Browns,2011,1262,3.5,-0.77,-278.28695522469155,-0.10636686524861878,362,1.7,1
Cleveland Browns,2012,1479,4,-0.28,-104.27338265804532,-0.017836784742627346,373,1.5,1
Cleveland Browns,2013,1179,3.7,-0.45,-142.1738904348026,-0.055579671603773584,318,1.4,1
Cleveland Browns,2014,1641,3.6,-0.52,-237.38722155659036,-0.06924945092511013,454,1.1,1
